Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Top Speed (mph),Category_Grade,Exclusivity,Days Sales of Inventory (DSI),Price
Porsche,911 Carrera GTS,2023,2.9,444,442,3.7,174,C,Normal,38,94500
 LamBkrgHini  ,Huracan,2024,3,503,479,3.8,180,B,Normal,42,97800
 FeDrWrI  ,488 GTB,2023,3,379,331,4,182,C,Normal,51,"114400,0"
Audi,R8,2024,5,500,418,4.1,168,C,Normal,35,"71500,0"
McLaren,720S,2024,4,621,,3.3,190,A, NOrmaR  ,55,128800
BMW,M8,2023,4.4,617,553,3,190,A,Normal,61,139700
  MercedEs-qenz  ,AMG GT,2023,4,630,664,3.1,195,A,  NoRmJl ,58,"171300,0"
Chevrolet,Corvette,2024,3,,390,3.5,191,B,Normal,46,131300
  FUJd ,Mustang Shelby GT500,2023,,591,590,3.5,190,B,  NoxMal  ,49,"122900,0"
Nissan,GT-R Nismo,2024,4.4,617,553,3.1,190,A,Normal,53,113000
Aston Martin,DB11,2025,5.2,800,,3,200,S,  uarE  ,75,"325000,0"
Bugatti,Chiron,2023,,518,342,3,184,B,Rare,82,241300
 DOIGe ,Challenger SRT Hellcat,2024,5.2,631,417,3.2,202,A,Rare,68,244800
Jaguar,F-Type,2023,3,819,546,2.9,205,S,Rare,71,342200
Koenigsegg,Jesko,2022,4,710,568,2.8,212,S,  RBrE ,65,"310500,0"
  LexSS ,LC 500,2024,2.9,444,,3.7,174,C,Normal,41,96100
Lotus,Evora GT,2023,3,473,406,4.1,180,C,  NOrGaL  ,39,89900
Maserati,GranTurismo,2024,3,379,331,4,182,C,Normal,50,116200
Porsche,Boxster,2024,5,480,415,4.3,165,C,Normal,33,"68900,0"
Alfa Romeo,Giulia Quadrifoglio,2023,4,,627,3.3,190,A,Normal,57,"129500,0"
 AaIef  ,Atom,2024,4.4,617,553,3.1,190,A,Normal,60,"138100,0"
Bentley,Continental GT,2024,4,577,590,3.3,195,A,Normal,56,152300
McLaren,Artura,2023,3,443,,3.5,191,B,Normal,47,130100
 MErCedes-zMG ,SLS AMG,2024,4,591,590,3.6,190,B,Normal,48,124500
  PagaUi  ,Huayra,2023,4.4,600,553,3.2,190,B,  NoEmAl  ,54,111200
Polestar,One,2023,4,502,346,3.2,197,B,Rare,78,205000
Rimac,Nevera,2023,5.2,631,417,3,193,A,Rare,85,"340100,0"
Porsche,Cayman GT4,2022,3.9,710,568,2.9,211,S,Rare,69,"302500,0"
Lamborghini,Aventador SVJ,2021,4,755,590,2.7,205,S, RaLe ,91,388000
Ferrari,SF90 Stradale,2024,4,937,738,2.5,217,S, RaRL  ,105,850000
Audi,RS7,2023,2.9,444,442,3.8,174,C,Normal,40,"95300,0"
McLaren,Artura,2024,3,503,479,3.8,180,B,Normal,43,"98500,0"
BMW,M4,2023,3,379,331,4.1,182,C,Normal,52,115300
Mercedes-Benz,SLS AMG,2024,5,500,418,4.1,168,C,Normal,36,72200
Chevrolet,Camaro ZL1,2024,4,,627,3.3,190,A,  NermaL  ,54,127900
Ford,GT,2023,4.4,617,553,3,190,A,  NoryaL ,62,140500
 NisSaF  ,370Z Nismo,2023,4,630,664,3.1,195,A,Normal,59,172100
Porsche,Taycan 4S,2024,3,,390,3.6,191,B, NorMaV  ,45,132100
Lamborghini,Urus,2023,4,591,590,3.5,190,B, NmrmAl ,50,"123700,0"
  FzraAri  ,Roma,2024,4.4,617,,3.1,190,A,Normal,52,114100
Audi,RS3,2024,6.5,1001,535,2.5,217,S,Rare,110,"608000,0"
McLaren,GT,2022,6.5,819,510,2.8,211,S,  RaBe  ,102,598500
BMW,i8,2024,4,518,342,3.5,186,B,Rare,88,291600
Mercedes-Benz,CLS63 AMG,2023,3,671,531,3,205,A, RawE  ,63,"237500,0"
  zBrsche ,Cayman,2024,5.2,631,417,3.2,202,A,Rare,69,246200
Lamborghini,Aventador SVJ,2022,8,1578,,2.4,273,S,Super rare,145,3850000
Ferrari,SF90 Stradale,2023,5,1600,1106,2.5,310,S,Super rare,180,"3100000,0"
 PudR  ,RS3,2022,6,,553,2.8,238,S,Super rare,160,3150000
  ZcLaJeN  ,570S,2023,6.5,829,514,2.8,211,S,Super rare,155,2250000
BMW,M4,2024,2.9,444,442,3.7,174,C, NORmrl ,42,97200
  MerzedeS-Benz ,AMG C63,2023,3,473,,4.1,180,C,  NOrmQl  ,38,"91100,0"
Chevrolet,Camaro SS,2024,3,379,331,4,182,C,Normal,49,117100
 FOJQ  ,Mustang GT,2024,5,480,415,4.3,165,C,Normal,34,70100
Nissan,370Z Nismo,2023,4,621,,3.4,190,A,Normal,58,130300
Aston Martin,Vantage,2024,4.4,617,553,3.1,190,A,Normal,61,"139000,0"
Lotus,Evora GT,2024,4,577,590,3.3,,A,  GormaL  ,57,153100
  Torsche  ,Panamera,2023,3,443,390,3.5,191,B,Normal,48,131000
 LambOrghiRi ,Urus,2024,4,591,590,,190,B,  NorGAl  ,47,125300
Ferrari,Roma,2023,4.4,600,553,3.2,190,B,Normal,55,112100
Audi,S5,2023,4,518,,3,184,B,Rare,84,243500
  MbLaren  ,600LT,2024,5.2,631,417,3.2,202,A,Rare,67,245500
  JMW ,M5,2023,3,,546,2.9,205,S, RArS  ,72,344000
Aston Martin,Vantage,2022,4,710,568,2.8,,S,Rare,64,312100
Audi,RS5,2025,5.2,800,700,,,S,  RALe ,76,326500
BMW,M2,2023,4,502,346,3.2,197,B,Rare,79,206200
Chevrolet,Camaro SS,2023,5.2,631,417,3,193,A,Rare,86,"341800,0"
